###  
### Input file for this test case
###

# Number of Components: 
Number_Components          2

# Number of Phases:
Number_Phases              2

# Temperature in Kelvin (initial, final, increment)
System_Temperature         313.15      313.15         0.0

# Pressure in bar  (initial, final, increment)
System_Pressure              6.9     56         .50e4

# Chemical species in the mixture
Components                 "CH3OH - methanol "       "CO2 - carbon diox "            

# Critical temperature in Kelvin
Crit_Temp                  512.6       304.1            

# Critical pressure in bar
Crit_Pres                  81       12.08           

# Molar mass in g/gmol
Molar_Mass                 32.04      44.01           

# Accentric factor (dimensionless)
Accentric_Factor            0.559        0.24        

# Composition of the feeding stream (z, dimensionless)
Feed_Composition            0.0424        0.55

# Binary interaction parameter
# Component_i Component_j Value
BinaryInteraction
1      2       0.0734
2      1       0.0734

# Wilson equation parameters
# Component_i Component_j Value
Lamda_wilson 
1      1       1
1      2       0.25
2      1       0.25
2      2       1
