###  
### Input file for this test case
###

# Number of Components: 
Number_Components          2

# Number of Phases:
Number_Phases              2

# Temperature in Kelvin (initial, final, increment)
System_Temperature         126.01      126.01         0.0

# Pressure in bar  (initial, final, increment)
System_Pressure              1.9162      1.9162           0.0

# Chemical species in the mixture
Components                 " CH4-methane "       "C2H6-ethane "            

# Critical temperature in Kelvin
Crit_Temp                  190.56       305.33            

# Critical pressure in bar
Crit_Pres                   46.40        48.81           

# Molar mass in g/gmol
Molar_Mass                  16.04        30.07           

# Accentric factor (dimensionless)
Accentric_Factor            0.01          0.1        

# Composition of the feeding stream (z, dimensionless)
Feed_Composition            0.2           0.8

# Binary interaction parameter
# Component_i Component_j Value
BinaryInteraction
1      2       -0.0020
2      1       -0.0020

# Wilson equation parameters
# Component_i Component_j Value
Lamda_wilson 
1      1       1
1      2       0.25
2      1       0.25
2      2       1
